Plugin v0.0.1 running on KiCad 8.0.8+1 and Python 3.11.2 (main, Nov 30 2024, 21:22:50) [GCC 12.2.0] on linux.
Imported /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb, with 25 footprints, 68 tracks, and 0 drawings.
Imported /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/nixie_clock.kicad_pcb, with 182 footprints, 1543 tracks, and 11 drawings.
Imported /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Control.kicad_pcb, with 26 footprints, 201 tracks, and 0 drawings.
Root (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/nixie_clock.kicad_pcb)
├─ Nixie_Control3 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Control.kicad_pcb)
│  ├─ Nixie_Block2 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb)
├─ Nixie_Block1 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb)
├─ Nixie_Control2 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Control.kicad_pcb)
│  ├─ Nixie_Block2 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb)
├─ Nixie_Control4 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Control.kicad_pcb)
│  ├─ Nixie_Block2 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb)
├─ Nixie_Control1 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Control.kicad_pcb)
│  ├─ Nixie_Block2 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb)
├─ Pico_Conn
├─ Nixie_Boost
├─ Nixie_Control (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Control.kicad_pcb)
│  ├─ Nixie_Block2 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb)
PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb
  /35283213: R12
  /cbeff445: U2
  /8984968a: R11
  /e5167a2b: R2
  /ee90b50a: R6
  /292f8b0b: U4
  /2640f67b: R9
  /562967db: R1
  /91d703c0: U9
  /d05c96cd: U7
  /2d5a6c4f: U5
  /d15c9fab: U3
  /f871db25: U8
  /7ec0a191: R5
  /63b56e4c: R8
  /ce40e246: R3
  /0b11e13f: R4
  /7f5ed6b6: U10
  /e1d2dc4d: R10
  /5fe547bc: R7
  /7daca590: U1
  /4ca53257: U12
  /3ec8a558: U6
  /5149259b: U11
  /c98316c7: V1
PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/nixie_clock.kicad_pcb
  /5937c759/7df06b0c/f871db25: U36
  /533fde0d/5fe547bc: R73
  /5937c759/7df06b0c/cbeff445: U30
  /81c2040b/7df06b0c/cbeff445: U56
  /c1bb63d0/4c58b1b5: R64
  /a61878f4/7df06b0c/e5167a2b: R14
  /e25fa4f8/7df06b0c/91d703c0: U9
  /a61878f4/7df06b0c/ce40e246: R15
  /c1bb63d0/293de8f5: T1
  /5937c759/7df06b0c/2640f67b: R33
  /533fde0d/e1d2dc4d: R76
  /5937c759/7df06b0c/63b56e4c: R32
  /e25fa4f8/7df06b0c/35283213: R12
  /5937c759/7df06b0c/7f5ed6b6: U38
  /533fde0d/ce40e246: R68
  /3d49473a/7df06b0c/8984968a: R47
  /e25fa4f8/7df06b0c/8984968a: R11
  /3d49473a/7df06b0c/7ec0a191: R41
  /533fde0d/2640f67b: R75
  /c1bb63d0/015344fc: R63
  /a61878f4/7df06b0c/2640f67b: R21
  /26fa5781: H1
  /5937c759/7df06b0c/292f8b0b: U32
  /e25fa4f8/7df06b0c/7ec0a191: R5
  /e25fa4f8/7df06b0c/0b11e13f: R4
  /81c2040b/7df06b0c/5149259b: U65
  /e25fa4f8/7df06b0c/562967db: R1
  /a61878f4/0057eed0: U15
  /3d49473a/7df06b0c/cbeff445: U43
  /a61878f4/7df06b0c/7daca590: U16
  /3d49473a/7df06b0c/e1d2dc4d: R46
  /533fde0d/7daca590: U66
  /533fde0d/ee90b50a: R71
  /533fde0d/7ec0a191: R70
  /81c2040b/7df06b0c/7f5ed6b6: U64
  /a61878f4/7df06b0c/f871db25: U23
  /3d49473a/7df06b0c/ce40e246: R39
  /533fde0d/2d5a6c4f: U70
